id,song,artist,album,popularity,duration
3JvKfv6T31zO0ini8iNItO,Another Love,Tom Odell,Long Way Down (Deluxe),91,244360
5dXiKFepHXZktud7z5635H,London Is Lonely,Holly Humberstone,London Is Lonely,67,234760
29Co9NKhOM5R9vWCrpkPPK,All For You,Cian Ducrot,All For You,65,219380
1cpVLszZnKUHUjsJDTEi3D,Black Hole - Acoustic Version,Griff,Black Hole (Acoustic Version),64,175979
2KnLkZ3z7PO3kgVGHGqDpD,It'll Be Okay,Shawn Mendes,It'll Be Okay,86,222800
6HJizCbaqaEQG1eLjn341Z,Hurtless,Dean Lewis,Hurtless,76,180274
0gplL1WMoJ6iYaPgMCL0gX,Easy On Me,Adele,Easy On Me,91,224694
5S9Zs5g9lTWnLIboN1pdlU,Fingers Crossed,Lauren Spencer-Smith,Fingers Crossed,72,175344
1vXmhTcKkv7Kck2gBap1fz,Seventeen Going Under - Acoustic,Sam Fender,Seventeen Going Under (Acoustic),63,270840
135Lf4Q0CzlMNfOxbEUsLH,GHOST TOWN,Benson Boone,GHOST TOWN,83,193733
66MhEsUuahsQOxNR4RJv9Z,You - Live,Miley Cyrus,ATTENTION: MILEY LIVE,70,181093
44V6EzbUSYgyfsNiP0FrlA,Visiting Hours,Ed Sheeran,Visiting Hours,75,215506
7JIIY2oDPFkURYMCLJuzhe,"Elliot's Song - From ""Euphoria"" An HBO Original Series",Dominic Fike,"Elliot's Song (From ""Euphoria"" An HBO Original Series)",80,150320
7dDrR6vMK1JAwZZ5MIWgme,Birthday Cake,Dylan Conrique,Birthday Cake,84,205280
55Am8neGJkdj2ADaM3aw5H,Train Wreck,James Arthur,Back from the Edge,82,208826
754zNJgoWQaGETFzSYVlmC,Is It Just Me? (feat. JP Cooper),Emily Burns,Is It Just Me?,68,203300
1ZMiCix7XSAbfAJlEZWMCp,Falling,Harry Styles,Fine Line,87,240133
4TRL1Y8sOR54I3AvRzUZHk,we'll be fine,Luz,we'll be fine,38,262960
6gPPoRYJwCsoB2VVdPJfmo,Miserable Man,David Kushner,Miserable Man,80,232991
4VtRHZ4tBDHaWltVAytlLY,Go,Cat Burns,Go,83,215000
06Nak3IpaRtZKS27DYoHmt,If You Ever Change Your Mind,Calum Scott,If You Ever Change Your Mind,69,205994
3Inj1eHMvEhwUFej1LYR0d,Shouldn't Be Thinking About You,Jamie Grey,Songs They Told Me Weren't Singles - Part 1,53,171724
7l97ElWmIdVHWUaOeeU5ZC,that way,Tate McRae,all the things i never said,81,175026
2ySPkHH3mHCP3r3T040M5V,I Lost Myself In Loving You,Jamie Miller,I Lost Myself In Loving You,71,201306
7lPN2DXiMsVn7XUKtOW1CS,drivers license,Olivia Rodrigo,drivers license,33,242013
4zXuYQNDmw3dlauyc8q3Kd,We'll Never Have Sex,Leith Ross,We'll Never Have Sex,76,99620
137mSruegm1u6x9NvwiagR,Unstable (feat. The Kid LAROI),Justin Bieber,Justice,74,158324
2tJUcBxiQEYSCzC3BdIOk8,Love is Pain,FINNEAS,Optimist,65,224278
39ZVkOVxjG8ypNdUSVNkxU,Mr. Forgettable,David Kushner,Mr. Forgettable,81,187293
2JDu2WDRJxQrLVMCHXh3HY,Cut Me Out Your Photos,Tamzene,Cut Me Out Your Photos,42,168615
15OCqNPYoLziEAsbVnqRj5,Good Without,Mimi Webb,Good Without,73,182121
11Q0l1bZkmXJk3LStYGuAy,No Words,RHODES,No Words,48,189690
13gqe2AjtaPexcBoqA10IX,Panic Attacks in Paradise,Ashnikko,Panic Attacks in Paradise / Maggots,66,184885
1mEM6KkVMwpuAuqusCMD6m,Crisis,Joshua Bassett,Crisis / Secret / Set Me Free,68,189093
659179UI47crJGFp0RrCwU,To Love A Man,Celeste,To Love A Man,57,161140
0oTz1tAimsacngMWagNdfB,Giving Up,Aaron Smith,Giving Up,48,184497
7LAmsNJpBaNvNg7VZPXxSv,As the World Caves In,Sarah Cothran,As the World Caves In,6,161612
2tbu7dOzCjM5JrPGr0sIes,drunk text me,Lexi Jayde,drunk text me,73,213133
7nrB7gaYNe1x8Kvv7c0Tps,For Those Who Can't Be Here,Tom Walker,For Those Who Can't Be Here,57,183079
59CN7mcm07irUS6YSEUobE,Lose You,Lydia Clowes,Lose You,39,246300
3g6GXZAgm8lyIcKH91uaoL,Everything I Didn’t Say,Ella Henderson,Everything I Didn’t Say,57,207866
5qNh5WtzMbfpSj2jLlBkoD,Your Power,Billie Eilish,Your Power,10,245896
2gbRKKSyW7e7vAkyvrJkte,Pray,Jessie Murph,Pray,80,146266
5aXfGM7WVcqyAvqnL7k0y3,Remember - Acoustic,Becky Hill,Remember (Acoustic),69,178626
2GoXtcbzgBUrvYv6ac7zA9,Letter To Ur Ex,Mahalia,Letter To Ur Ex,67,134626
4f9IfFvBFm7Gsf1IVEudyf,lie to me,Tate McRae,lie to me,68,177440
1mHcikpSNzkFdhYNctCsJy,Not For Me,Sarah Proctor,Not For Me,50,226404
4eaSY3ucamesaARYBsLfz2,Fat Funny Friend,Maddie Zahm,Fat Funny Friend,75,199764
2okt1sEb4uh6OkLJ4cgMWx,My Oh My,James Smith,My Oh My,62,159381
2I0hkWJEy3BhVBvkWsnW5S,Called You Out,Tamzene,Called You Out,48,155841
4IhTXiZLKATmwhMZIb1GQN,Lights Are On,Tom Rosenthal,Z-Sides,82,193749
6kLdSLraP7xxZ7MG2whHBM,Red Hearts,Hana Lili,Red Hearts,46,263897
72LSM9qFFXFkTaz91tBGHp,Jealous,Gavin James,Jealous,56,233422
6fBN1a9LcsB3QohnijExpz,Hurt Like That,Katelyn Tarver,Hurt Like That,49,196333
1btdem1ldi7j2vyUqNVa2h,Loud,JC Stewart,Loud,50,257366
5WtfUKzXircvW8l5aaVZWT,What A Time (feat. Niall Horan),Julia Michaels,Inner Monologue Part 1,84,173306
7bxcHHBpto3NgHAMeGCKFH,When You Love Someone,Saibh Skelly,When You Love Someone,44,225186
6GH4tLwGW6HliKbZBdt6hD,Unlearn (with Gracie Abrams),benny blanco,Unlearn (with Gracie Abrams),66,155361
3H7oAhHxkEkSf9iomv2mbG,could cry just thinkin about you - Full Version,Troye Sivan,could cry just thinkin about you (Full Version),68,158000
71i3wlanzjflfYz0gkT2W8,Falling Up,Dean Lewis,Falling Up,66,206947
7zbHLUYieIVy0Qb8ciRbmx,Down Days,Charlotte Jane,Down Days,47,172821
0TxJGoYx7racCE2idGNN0O,London's Requiem,Louis Dunford,London's Requiem,48,302400
0FSOenCj42lbikl1vd5ah9,Cool Girl,dodie,Cool Girl,55,199384
1oKhOLQj9kU5W8asB5c1uW,Runaway,AURORA,Runaway (Piano Version),49,250040
6pQUQdaZacg722q6sg6fPR,Blame,Grace Carter,Blame,64,251527
6AynlgSKxWXPaTQUawcUrP,"Love Can Be So Lonely, Sometimes (feat. Gabrielle Aplin)",Nick Wilson,"Love Can Be So Lonely, Sometimes (feat. Gabrielle Aplin)",49,225256
7FRICngbPiyTPEKF7wRC9G,Seven,Claudia Valentina,Seven,56,223826
6Lqa8EZSaGEl80rojsrz1B,I Miss You - Paddy's Song,Gavin James,Boxes EP,47,209006
4UL4KALnWgkFlKHEIJUGUH,(I should) take better care,Cody Frost,(I should) take better care,49,274946
0W4prfO7VR3dDo1PfINTXE,"Boring, Happy, Beautiful",Sianon,"Boring, Happy, Beautiful",46,168522
