id,song,artist,album,popularity,duration,emotion,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valance,tempo
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,Coldplay,X&Y,84,295533,happy,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178
06p20tdVnOEUtVTKtmUXGW,Rest,LEFT.,Rest,45,231617,happy,0.354,0.456,7,-11.524,1,0.147,0.316,1.39e-05,0.115,0.246,155.712
3iiL6merNpFNX1bny9sfvM,If You Think It's Love,King Princess,Cheap Queen,45,203946,happy,0.432,0.34,5,-7.977,1,0.0824,0.807,0,0.0864,0.449,135.172
6mORGLOz79w6VsCRLWYYuK,The Night We Met,Lord Huron,Strange Trails,1,208211,happy,0.443,0.369,9,-9.514,1,0.0441,0.969,0.277,0.638,0.0989,174.107
40FsuBI6VgWa0ouG9KcB0c,Friends That Break Your Heart,James Blake,Friends That Break Your Heart,53,201712,happy,0.547,0.189,4,-13.143,0,0.0374,0.913,0.00553,0.108,0.141,75.924
0ecC8p17cDNlxHXkuYqeR6,Surrender,Natalie Taylor,Surrender,76,183103,happy,0.39,0.448,5,-8.57,0,0.0276,0.8,0.182,0.107,0.077,144.89
3KKUf8F2hktFscLgbH4YwR,no song without you,HONNE,no song without you,60,161536,happy,0.778,0.462,0,-12.729,1,0.0359,0.463,0.583,0.11,0.817,105.45
2gMXnyrvIjhVBUZwvLZDMP,Before You Go,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),84,215106,happy,0.459,0.575,3,-4.858,1,0.0573,0.604,0,0.0885,0.183,111.881
218q4fCmVERKhXEZDr6g4P,Cry Over Boys,Alexander 23,Cry Over Boys,0,170812,happy,0.847,0.254,7,-13.551,1,0.0667,0.835,1.98e-05,0.527,0.381,117.987
779UN3kabApm2zfqX549vf,when was it over? (feat. Sam Hunt),Sasha Alex Sloan,when was it over? (feat. Sam Hunt),70,218093,happy,0.626,0.453,7,-9.295,1,0.0306,0.816,1.91e-06,0.0904,0.494,129.958
4K2Py3YrBcEktYlowG0GTc,thetimewewanderoff,Liush,thetimewewanderoff,26,137452,happy,0.473,0.147,1,-14.932,1,0.038,0.91,0.000935,0.0981,0.0767,61.272
6MM22AtXB7I5gfTErMF0mJ,"Murder Song (5, 4, 3, 2, 1) - Acoustic",AURORA,All My Demons Greeting Me As A Friend (Deluxe),54,218666,happy,0.398,0.0887,9,-13.683,0,0.0334,0.902,1.76e-06,0.0873,0.356,74.797
18uwL0vNUanqZH0ro2QcOP,comethru,Jeremy Zucker,"summer,",80,181613,happy,0.795,0.178,0,-11.991,1,0.0574,0.607,0,0.623,0.608,93.982
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,lovely (with Khalid),88,200185,happy,0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284
2pDV76DDE1NgAOueeHns3R,Get to You,INTRN,Get to You,35,167619,happy,0.839,0.42,7,-11.375,1,0.0468,0.519,0,0.151,0.568,126.022
2zPcVDSpYNVKQ5c7jR7MXj,summer depression,girl in red,summer depression,72,151693,happy,0.691,0.306,9,-15.651,1,0.0544,0.632,0.479,0.108,0.62,129.929
0yfd3MSq6JEsNxOzSLJR7g,Only,RY X,Only,0,268455,happy,0.373,0.178,7,-15.52,0,0.0303,0.906,0.558,0.109,0.0933,108.605
1I9a2zVcVWHtg9lpUjHrPX,hey there delilah,Caravn,love 2.0,39,255824,happy,0.357,0.323,11,-11.636,0,0.0421,0.644,4.59e-06,0.171,0.137,89.051
7CS9hRKJNmBGWUowSjhedb,Light Year (feat. Lennon Stella),Adam Melchor,Light Year (feat. Lennon Stella),57,188043,happy,0.395,0.495,3,-9.087,1,0.0329,0.496,0.0378,0.12,0.517,168.01
1CLmFKW99S8eJrebO3GB04,No Woman,Whitney,Light Upon the Lake,4,237973,happy,0.581,0.4,2,-8.739,1,0.0291,0.893,0.576,0.161,0.433,112.331
60Upg4NK79iFTP77w9O6E7,If I Ain't Got You,Caravn,If I Ain't Got You,49,190169,happy,0.691,0.236,1,-9.348,1,0.0418,0.864,0,0.191,0.589,117.945
4IMBnBRqm9RALmLrRqfMor,Love Is A Losing Game,Amy Winehouse,Back To Black,0,154160,happy,0.48,0.561,0,-5.874,1,0.027,0.317,0.00641,0.184,0.541,164.791
5kcvBnt6DPX3AMEsCx1qDh,Happiest Year,Jaymes Young,Happiest Year,59,228442,happy,0.501,0.167,1,-14.061,1,0.0484,0.885,0,0.111,0.356,112.275
0fmhvw57bEMrBccZkoQMmg,Dial Tone,little dipper,Dial Tone,0,183125,happy,0.691,0.762,6,-6.296,0,0.0268,0.107,1.36e-05,0.292,0.395,95.977
2k9N4caeCIJLOWwWwssrEM,Easily,Bruno Major,A Song For Every Moon,77,210240,happy,0.772,0.256,7,-8.545,0,0.0481,0.491,0.00612,0.144,0.357,118.902
15VDHAMS4JCLziCjNkmQl1,Older Than I Am,Lennon Stella,Three. Two. One.,60,181533,happy,0.44,0.306,9,-8.947,1,0.0363,0.891,0,0.103,0.201,117.288
1q3AoLCoawd8Gpm9wP7sHi,Cold Nights,Camo Columbo,Cold Nights,39,189813,happy,0.941,0.421,11,-7.918,0,0.0583,0.321,9.34e-05,0.0967,0.787,107.011
6OBl3esnGuz8PllwDWinWS,What's Good,Fenne Lily,What's Good,0,216875,happy,0.542,0.0957,8,-14.518,0,0.0404,0.935,6.4e-06,0.182,0.259,134.739
0omwXDRLUssZ7fgl9vkL4m,Town I Called My Home,yaeow,Town I Called My Home,0,139200,happy,0.554,0.295,0,-13.619,1,0.098,0.816,0.541,0.103,0.206,200.144
1XczdQt6RKNkEQfPqUsi3q,All I Want,Kodaline,The Kodaline EP,0,306600,happy,0.189,0.426,0,-9.084,1,0.045,0.114,0.0885,0.058,0.159,187.281
0HRyeeLzVCvI2F06Uy6shQ,Lie Awake,Chandler Leighton,Lie Awake,51,187934,happy,0.539,0.134,0,-12.45,1,0.0446,0.885,0,0.102,0.245,68.747
58qX77t2VWMWcycsh9zKLc,i don't want to watch the world end with someone else,Clinton Kane,i don't want to watch the world end with someone else,73,184505,happy,0.535,0.359,2,-9.343,1,0.0607,0.771,0,0.111,0.488,154.163
0fBSs3fRoh1yJcne77fdu9,Video Games,Lana Del Rey,Born To Die - The Paradise Edition,73,281960,happy,0.236,0.249,6,-9.595,0,0.0348,0.811,1e-06,0.087,0.181,72.847
5YlHgqWo3Kt2mF88ubmR62,Sad Corny Fuck,JP Saxe,Hold It Together,44,220520,happy,0.604,0.179,2,-15.383,1,0.0339,0.835,0,0.162,0.391,124.982
3asmXN94x4NWhD1EB9PGK4,Is It Worth It Anymore?,High Tropics,Is It Worth It Anymore?,21,207367,happy,0.585,0.537,11,-5.409,1,0.0266,0.0521,0.000162,0.167,0.622,119.955
1UmFRZU3taMGZApPhK32mc,Riverside,Agnes Obel,Philharmonics,0,228546,happy,0.648,0.177,9,-13.474,0,0.0311,0.985,0.000353,0.134,0.236,99.101
0G41EUi3xiwUR6iOtXAQCz,Petrified,Omar Apollo,Ivory,63,197453,happy,0.343,0.331,2,-9.528,1,0.035,0.313,1.7e-05,0.512,0.343,203.852
6x6XKEUcCJGUACD4Xh7KuP,Anchor,Novo Amor,Anchor,0,256282,happy,0.486,0.356,9,-13.649,1,0.0318,0.755,0.861,0.0986,0.111,117.141
5pGV2AfDflnhL72pK1oIaR,Gone Away,Austin Harms,Gone Away,25,169721,happy,0.47,0.46,4,-11.598,1,0.0613,0.319,1.45e-05,0.115,0.322,116.821
54KFQB6N4pn926IUUYZGzK,To Build A Home,The Cinematic Orchestra,Ma Fleur,76,371320,happy,0.264,0.122,9,-15.399,1,0.0349,0.885,0.349,0.094,0.0735,148.658
5hXTMmVXz1Ablgu34BkTz1,Angel's Song,Arlo Parks,Angel's Song,48,197243,happy,0.693,0.195,11,-15.278,0,0.0446,0.894,0.0325,0.126,0.315,116.725
02WacdrRpm4zlP8H7X6bnQ,Dancing On My Own,Calum Scott,Dancing On My Own,1,260004,happy,0.608,0.174,1,-8.796,1,0.0332,0.851,1.92e-05,0.0855,0.193,112.175
1EwyAL8SdJpIX0M9b1ArAp,Somewhere Only We Know,Valentin,Somewhere Only We Know,0,193750,happy,0.472,0.305,8,-11.465,1,0.0295,0.84,0,0.142,0.584,165.9
1wHSxWBfPr3GO31y8KGrWe,Wish You Were Here - 2011 Remastered Version,Pink Floyd,Wish You Were Here [2011 - Remaster] (2011 Remastered Version),0,334743,happy,0.481,0.262,7,-15.73,1,0.0414,0.735,0.0114,0.832,0.375,122.883
6vG1pcmNGdG6Vu62I9nLGL,K.,Rosie Carney,K.,49,269000,happy,0.348,0.226,3,-10.918,1,0.0386,0.962,0.00483,0.135,0.173,129.251
5a6pdCHlWS2ekOOQ70QnAr,July,Noah Cyrus,July,1,156106,happy,0.708,0.186,9,-8.953,0,0.0422,0.868,0,0.0779,0.321,72.541
06qUEhhx6jKQmhj2qAkn4H,Trying My Best,Anson Seabra,Trying My Best,0,222467,happy,0.561,0.0587,5,-17.819,1,0.0762,0.95,0,0.0828,0.342,143.027
7ggHQsGP7K3V65lqBwleWO,I'm with You,LEFT.,I'm with You,46,184363,happy,0.587,0.468,7,-10.316,0,0.0386,0.544,0.000154,0.1,0.176,82.426
7sTtHHrD0zDpmzQzH3zegz,Consequences,Camila Cabello,Camila,69,178466,happy,0.455,0.292,0,-6.792,1,0.0563,0.889,0,0.106,0.43,84.339
0ewX9JsKy9oa4IifkFSroa,Slow It Down,The Lumineers,The Lumineers,0,305346,happy,0.423,0.0657,1,-14.421,1,0.0386,0.928,1.4e-06,0.0922,0.105,98.489
0pdKRp2sUthTPe7RLWpPqQ,You're Somebody Else,flora cash,You're Somebody Else,76,218883,happy,0.713,0.452,1,-9.638,1,0.0295,0.841,0.0038,0.105,0.235,102.963
3U4isOIWM3VvDubwSI3y7a,All of Me,John Legend,Love In The Future (Expanded Edition),87,269560,happy,0.422,0.264,8,-7.064,1,0.0322,0.922,0,0.132,0.331,119.93
5Iy1wdO0tMaHwKnfFYtlel,Cursive,Billie Marten,As Long As - EP,62,240400,happy,0.494,0.267,0,-11.54,1,0.0308,0.935,5.58e-05,0.128,0.166,115.117
13PUJCvdTSCT1dn70tlGdm,"Welcome Home, Son",Radical Face,Ghost,0,285320,happy,0.601,0.537,6,-9.464,1,0.0296,0.743,0.732,0.143,0.394,144.994
1jeH74UaH5xFnLo73haMQl,Hazy Memories,Caravn,Hazy Memories,33,177142,happy,0.455,0.317,9,-8.031,1,0.0448,0.9,0,0.0962,0.44,71.113
1ZekzmhuM380sFcUZePjmL,Teardrop - Remastered 2006,Massive Attack,Bite Size Massive Attack,0,328026,happy,0.612,0.463,11,-7.653,0,0.035,0.0204,0.653,0.183,0.17,76.98
1RPXpk7oHjhEVvNSDtHruZ,I Wanna Bitch Like Dillion Harper,KAMAARA,Next Time You See Me I'll Be Dead on Your Doorstep ||,59,105971,fearful,0.771,0.872,8,-4.996,1,0.321,0.0739,2.82e-05,0.137,0.51,144.956
4QzeLM4ENfo3C3a65IDQHE,Soup For Dogs,Istasha,Soup For Dogs,36,138528,fearful,0.78,0.808,8,-9.633,0,0.448,0.134,0.000385,0.0784,0.361,158.018
3pXVmZh293nWtqxildz9jf,Miss YOU!,CORPSE,Miss YOU!,70,92856,fearful,0.792,0.829,2,-6.612,1,0.256,0.00103,0.0755,0.582,0.17,93.044
7bCfHiRcfUjG0YVVNUL7Ve,E-GIRLS ARE RUINING MY LIFE!,CORPSE,E-GIRLS ARE RUINING MY LIFE!,76,105176,fearful,0.614,0.937,1,-7.443,1,0.115,0.00161,0.00136,0.103,0.386,84.98
2NnJpRXIlx35Vij3bPZO0h,DAYWALKER! (feat. CORPSE),Machine Gun Kelly,DAYWALKER! (feat. CORPSE),73,137746,fearful,0.632,0.922,7,-2.173,1,0.0794,0.00558,1.81e-05,0.0927,0.497,88.972
7v4pPS4A7NgY7bxFA3Etv3,HOT DEMON B!TCHES NEAR U ! ! !,CORPSE,HOT DEMON B!TCHES NEAR U ! ! !,78,96000,fearful,0.788,0.764,7,-4.054,1,0.254,0.00918,0,0.224,0.841,100.095
4tkfqDjIzBQUywrG0y8Noe,Feasting.On.The.Guts.Of.Angels.,Grim Salvo,Feasting.On.The.Guts.Of.Angels.,53,235380,fearful,0.75,0.922,8,-6.481,0,0.089,0.217,4.23e-05,0.283,0.723,129.992
2cPxTPqijwFVpLxfszJnxQ,Squishy Caterpillars Riding On Bullets,Istasha,Squishy Caterpillars Riding On Bullets,44,230322,fearful,0.72,0.683,10,-7.794,0,0.0537,0.0238,0.59,0.538,0.299,124.029
3AQdBQPDyHQpEauct5Fiu6,White Tee - Alternate Bass Boosted Version,CORPSE,White Tee (Alternate Bass Boosted Version),62,121846,fearful,0.892,0.834,1,-3.413,1,0.194,0.00455,0.00172,0.319,0.388,130.042
4SPBwOTXgku4QvmRtMEGfW,Cat Girls Are Ruining My Life!,CORPSE,Cat Girls Are Ruining My Life!,68,97317,fearful,0.644,0.883,1,-6.985,1,0.473,0.0119,0,0.377,0.522,164.158
44NWKA3vUBO6TL1Bon1W0k,TECHNO THOT!,KAMAARA,TrenchBoy||,45,124114,fearful,0.67,0.891,1,-4.181,1,0.17,0.000907,0,0.131,0.176,100.021
0JEsKJGjxpfdzzqQGwizOI,Surfing With Lippincott,Istasha,Djuphavsgraven,27,156923,fearful,0.666,0.866,11,-5.759,0,0.644,0.0474,0.00142,0.382,0.291,182.072
40x0fGniIb1we6v9Ku6Y1L,The Trail Runs Cold,Istasha,Djuphavsgraven,27,137987,fearful,0.64,0.913,1,-5.596,0,0.765,0.0142,0,0.397,0.446,181.995
6MknWxVxaShYEmx2BEaWZk,Fever Dreams,Istasha,Fever Dreams,47,113113,fearful,0.876,0.784,2,-7.438,1,0.122,0.000912,0.192,0.141,0.399,107.003
7DnzFv13xi3ww9Zt4LuPL5,White Noise,Istasha,Down the Infinite Well,44,124278,fearful,0.797,0.984,6,-0.636,1,0.312,0.0595,0.000112,0.17,0.515,174.001
0SiLtq2UDJkQ45IR5YCQrK,"Hypothetically, We All Know Where This Is Going",Istasha,"Hypothetically, We All Know Where This Is Going",41,222545,fearful,0.727,0.488,11,-12.845,1,0.278,0.0348,0.0132,0.146,0.176,110.055
0juT93wLSpFwV3euDIemQd,Canvas,Istasha,Djuphavsgraven,28,147647,fearful,0.859,0.868,11,-4.432,0,0.29,0.114,0.000184,0.364,0.395,101.959
04bEhujOxzNrXeideMtFuR,Never Satisfied,CORPSE,Never Satisfied,67,119431,fearful,0.561,0.964,1,-6.593,1,0.522,0.0118,3.78e-06,0.875,0.452,160.088
5BcRq1qZchaZIdUOTfU8AO,Neo Titanic,Istasha,Djuphavsgraven,26,176431,fearful,0.741,0.891,11,-5.656,0,0.309,0.276,0.000121,0.157,0.514,176.025
4CPjZTZ2nphfgVJYdlZFyJ,Mutiny,Istasha,Djuphavsgraven,29,176703,fearful,0.87,0.833,1,-5.363,1,0.281,0.00524,0.000195,0.181,0.512,123.991
5dNbKBCB99HLh0p9mjfur2,Come Get Your Omega-3,Istasha,Come Get Your Omega-3,45,134797,fearful,0.759,0.672,1,-7.907,1,0.221,0.0106,0,0.615,0.165,147.988
0xB3OtqKXH2OgPX1VWdJrx,Brickwall Brickwall Brickwall,Istasha,Brickwall Brickwall Brickwall,39,150000,fearful,0.776,0.712,1,-9.785,0,0.244,0.0147,0.00934,0.602,0.439,120.024
7gQlGAb4BDWWXahEONVjVn,Dr0nched In Sw0t,KAMAARA,TrenchBoy||,58,252482,fearful,0.6,0.856,9,-6.793,0,0.412,0.0396,0.000145,0.775,0.318,87.005
75KD8VdvYovyA7IjTSTIzK,USPS,KAMAARA,TrenchBoy||,43,173001,fearful,0.789,0.92,6,-5.798,0,0.204,0.0739,8.23e-05,0.11,0.94,172.105
5fcYKtJMNTiBltDsT7SpzA,Fuck ALL the Pain,KAMAARA,Cowboy Cutie,50,117809,fearful,0.348,0.963,7,-4.516,1,0.655,0.0748,3.6e-05,0.346,0.543,126.52
5IlnmN5Hs9kvRsbP6pyejP,https://murder. com,7xvn,https://murder. com,48,65410,fearful,0.813,0.653,7,-8.841,1,0.307,0.228,0.177,0.0753,0.632,150.05
2IiTLiKJbyuua5vh0jD6HT,Bully,KAMAARA,TrenchBoy||,47,99130,fearful,0.666,0.913,9,-6.546,1,0.215,0.00113,2.52e-05,0.122,0.719,178.042
7wzbufdRtWncYjcUrmk01B,TrenchWorld,KAMAARA,TrenchBoy||,56,222876,fearful,0.385,0.963,10,-4.483,1,0.119,0.0057,0.00197,0.25,0.522,155.025
5Q7JUXXghzKqPPS2IrJK8O,a mosh pit love story,Savage Ga$p,a mosh pit love story,49,117394,fearful,0.582,0.961,5,-4.662,1,0.436,0.00478,0,0.637,0.725,175.032
1oryb08UXW3abRfyLzWQ9k,onlyfans.com/sommerray,KAMAARA,TrenchBoy||,38,235535,fearful,0.831,0.957,10,-6.268,1,0.231,0.00438,0.000221,0.245,0.857,130.038
1RuFnaC0MgVMmJorDJSpgG,"Somewhat Interesting, Mostly Placebo",Istasha,"Somewhat Interesting, Mostly Placebo",38,210674,fearful,0.693,0.617,10,-13.142,0,0.487,0.0175,0.0513,0.041,0.371,177.866
0nw3E6WwFR8vW3vxOvaUYV,Wasp Tongue,Istasha,Wasp Tongue,42,125735,fearful,0.835,0.506,1,-9.543,1,0.0641,0.0337,0.154,0.092,0.145,105.021
7oDUCu36rMex65tc03C8er,RUN UP!,iamjakehill,RUN UP!,60,139005,fearful,0.598,0.834,1,-4.79,1,0.196,0.123,0,0.338,0.603,84.488
6VwBj1x2WgEBZPxYhOm7g7,Rigor Mortis,Original God,Antagonist,48,143000,fearful,0.677,0.962,7,-0.814,1,0.284,0.11,0.325,0.496,0.509,95.025
7Cq27Qc3WRyQ3ddwVslpVZ,Heart Attack,Scarlxrd,Chaxsthexry,67,193567,fearful,0.585,0.895,11,-3.663,0,0.136,0.0505,0.00423,0.32,0.181,119.904
6hyUZdooUXpquHKHbte1FJ,владыка,Ghostemane,LXRDMAGE,55,114000,fearful,0.742,0.83,10,-9.024,0,0.345,0.0484,0.00079,0.454,0.749,80.029
0IZsObFK8hH1IWm1oJW3Ds,маг,Ghostemane,LXRDMAGE,61,160000,fearful,0.667,0.918,11,-7.299,1,0.292,0.00645,0.000254,0.0936,0.669,173.981
68S9nUryrRfdjavft0aQyX,навсегда,Ghostemane,LXRDMAGE,57,168250,fearful,0.743,0.828,1,-6.233,1,0.106,0.0415,0.5,0.134,0.21,150.01
5Sy5144ALSbBssUa6puFmD,SOUL SNATCH,Witchouse 40k,SOUL SNATCH,46,166153,fearful,0.752,0.875,11,-7.809,1,0.116,0.0131,0,0.5,0.349,104.057
16BOxCRVDsMYlgbzscMoFs,heartRACE,outsiderX,heartRACE,35,159786,fearful,0.308,0.978,2,-7.614,1,0.138,0.072,1.33e-05,0.15,0.613,168.026
5M829SzNTb13noMwswbVbV,RAGE TALK,ERU,RAGE TALK,33,126810,fearful,0.512,0.768,5,-9.29,0,0.31,0.0227,5.25e-06,0.132,0.435,91.928
40AsCBaiciFzwnEnjascVt,Ergot,Grim Salvo,Dolores,52,193530,fearful,0.457,0.763,1,-5.597,1,0.0881,0.0212,3.69e-05,0.24,0.346,99.576
6qwEeAl6Cl32odNr2GIMjm,EXORCIST,Kxllswxtch,KILL!,67,94235,fearful,0.779,0.911,1,-6.341,0,0.458,0.011,0,0.047,0.269,160.004
5nSXDikHZ5jyaNS1MqZXqD,Liu Kang,ONI INC.,Liu Kang,50,188000,fearful,0.474,0.87,5,-5.647,1,0.31,0.00823,0.00614,0.423,0.795,86.85
0vbzky4sadkAc257saxqtC,Red Rum,Sect Unit,Red Rum,32,106906,fearful,0.721,0.52,1,-13.456,0,0.224,0.285,0.28,0.131,0.0786,160.437
1UtQqnk6S1PX4P50o9Mcsc,Lurch.Lung,Grim Salvo,Lurch.Lung,44,236424,fearful,0.393,0.884,2,-5.947,1,0.355,0.0124,5.71e-06,0.0872,0.315,82.984
51NeM9IrhWtr6ZnfFpijWA,Catastrophic,gizmo,Catastrophic,54,132081,fearful,0.858,0.55,1,-7.559,1,0.112,0.0624,0.00409,0.0746,0.659,123.988
2xJxJEo5Bmw6K37ZqPrwXC,Snort Cocaine for Jesus,Istasha,Scrub Tape,52,140247,fearful,0.582,0.971,8,-4.137,1,0.317,0.000291,0.813,0.322,0.441,154.242
7HPY5EAOs3ryjWEDYsVakZ,BAD BLOOD,outsiderX,BAD BLOOD,51,192000,fearful,0.603,0.821,11,-7.696,1,0.0855,0.00112,0.000402,0.586,0.347,75.027
1osrWnGjARZkd2uy8wA9rj,Chemical Peel Freestyle,Grim Salvo,Dolores,41,163962,fearful,0.633,0.862,9,-7.167,1,0.384,0.103,1.41e-05,0.0563,0.624,169.839
7HmY8dAfOJ7IBMbc26LXMy,Benny Please Come Pick Me Up,Istasha,Benny Please Come Pick Me Up,32,141105,fearful,0.772,0.896,1,-7.709,1,0.167,0.118,0.483,0.768,0.281,99.475
09VtEQutBiEEXvCV1MDigF,10:1 Ikejime,Grim Salvo,10:1 Ikejime,43,181578,fearful,0.744,0.744,0,-5.957,1,0.226,0.0755,4.36e-05,0.105,0.807,152.012
2oSsd3E1D6D7MHgXJVPQu3,DON'T SAVE ME,TWENTYTHREE,DON'T SAVE ME,54,161433,fearful,0.716,0.739,1,-8.148,1,0.101,0.0145,0.8,0.115,0.0609,140.001
6zGtk544xlWZH5zzuBMpyF,Moth Grinder,Grim Salvo,Dolores,53,194651,fearful,0.693,0.699,11,-8.631,0,0.101,0.0671,0.0111,0.146,0.197,86.011
4t717hHZUTpXK9fl6n6pxN,CLOSE TIES,Grim Salvo,CLOSE TIES,45,195348,fearful,0.64,0.864,1,-6.311,1,0.219,0.0448,0.000827,0.116,0.323,171.922
0Dlc3BFS4l4A6B6m1Kw7v1,Koala Teeth,Istasha,Koala Teeth,40,169127,fearful,0.706,0.661,1,-11.185,1,0.178,0.00501,0.00776,0.184,0.591,149.09
4m3fvc42Jxda1bld6kOD9j,Hentai Bounce,ONI INC.,7DEMONS,47,187200,fearful,0.462,0.95,8,-1.827,1,0.496,0.00973,0.0269,0.313,0.572,99.983
77iJlK3UBnJ6ifrKHbvtbf,Ragnarok,XZARKHAN,RAGNAROK,44,138000,fearful,0.513,0.855,1,-6.778,1,0.361,0.0889,0,0.165,0.333,165.005
6VmBrjdQF1rkXLODBx1HLC,WARZONE,Vitamjn,WARZONE,24,121445,fearful,0.563,0.943,10,-1.78,0,0.353,0.00676,0,0.322,0.795,82.823
4SzxUhwXZfFDHdq7Ib5HxJ,I rest my case,Kuma the Third,I rest my case,59,105639,fearful,0.928,0.519,10,-8.762,0,0.3,0.105,0.0403,0.0542,0.765,99.952
44HTB1tVxwVDoRtUstaucO,Tinnitus,Lord Gasp,Tinnitus,1,132923,fearful,0.847,0.704,1,-6.053,1,0.131,0.0171,0.00186,0.102,0.435,97.53
2XwJZiV2lAr67CyBmK4xeC,The Heat From The Sun Is No,Istasha,Wax Figures In The Sky,42,164285,fearful,0.648,0.775,0,-9.874,1,0.213,0.0124,0.0493,0.174,0.268,84.005
70Sel93kyhDH0eTaGYSff3,When Your Son Is Venison,Istasha,Wax Figures In The Sky,30,118666,fearful,0.807,0.752,9,-9.786,1,0.4,0.00556,7.54e-05,0.0715,0.424,180.337
63M8ofeT9rOPsNaCf1VGmU,Infiltrate,OmenXIII,Hacker,46,246908,fearful,0.829,0.822,5,-8.176,1,0.341,0.0567,0.00179,0.487,0.155,139.994
7gea8ehRvneXkfPtbFcl2M,I Feel Dead,OmenXIII,Hacker,42,139936,fearful,0.707,0.663,10,-8.766,0,0.357,0.691,2.36e-05,0.155,0.545,150.994
7wPU6El7Qyh68aci3CBOf6,Night Walkers,OmenXIII,Hacker,20,139414,fearful,0.89,0.591,1,-6.337,1,0.355,0.624,0.773,0.0832,0.572,123.938
