id,song,artist,album,popularity,duration,emotion,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valance,tempo
1bQFIbRprBgR5dZi5cwlRd,PALE ORCHARD,TWENTYTHREE,PALE ORCHARD,48,176031,fearful,0.649,0.684,5,-9.762,0,0.258,0.216,7.99e-05,0.501,0.346,92.499
2cWpNuyBL4trJFEvbY2OwV,WRONG STEP,TWENTYTHREE,WRONG STEP,46,168247,fearful,0.702,0.424,6,-11.269,0,0.0688,0.0816,0.000614,0.305,0.127,97.023
3kuXmMSeMPl2GztP91Y1MD,FeelTheBurn2020,KAMAARA,TrenchBoy||,33,110174,fearful,0.779,0.935,5,-5.866,0,0.24,0.038,0,0.59,0.865,165.85
4vMOcfoONcnMFNOn5KGGSz,Grape Ape,R9,Grape Ape,14,99706,fearful,0.72,0.923,1,-10.966,1,0.186,0.00606,1.57e-06,0.327,0.525,174.914
1PHiQZJ84ZJH1m6mienw1A,YOUDON'TKNOWME,NOVISION,YOUDON'TKNOWME,27,144744,fearful,0.733,0.868,1,-4.555,1,0.296,0.0265,0,0.122,0.403,146.074
2lUhsNyIamPMC4pGt0H3KV,MOCKSHEEP,Y$57,MOCKSHEEP,8,157718,fearful,0.647,0.775,1,-4.65,1,0.0363,0.000464,0,0.342,0.283,140.029
7l5GAw0cglUUnN7bKAz5ab,I Chose Violence,iamjakehill,I Chose Violence,67,139870,fearful,0.676,0.717,7,-8.641,1,0.323,0.323,0,0.118,0.451,162.016
3V099NYu3RpnO4bKqolwI4,Dried Out Feathers,Istasha,Dried Out Feathers,45,133716,fearful,0.647,0.765,11,-9.495,0,0.467,0.0113,0.00643,0.144,0.358,184.142
1jJqmhwqRk0ojRHIU9l74v,b!tch stop,lilbubblegum,b!tch stop,39,108638,fearful,0.869,0.813,6,-8.246,1,0.311,0.00445,0.00343,0.177,0.602,80.009
455rWKo3zlNl0hJ5bSMq49,Bible Black,Scarlxrd,Bible Black,53,190728,fearful,0.758,0.856,6,-2.923,0,0.0714,0.00237,1.68e-05,0.226,0.351,151.027
6moq1tqcuva009QzFoNW5V,Red Light,Scarlxrd,Dxxm II,52,138501,fearful,0.567,0.995,6,2.044,0,0.275,0.019,0,0.345,0.735,170.176
6oQbyJxwgFDsPYmJ4w9FRy,Bitch (feat. Rosa Chemical),Joe Scacchi,Bitch (feat. Rosa Chemical),29,178674,fearful,0.633,0.782,10,-6.358,0,0.152,0.0475,5.83e-06,0.148,0.451,122.091
3caD2FBFxYhlnJMdR19FJo,Perestroika,Istasha,Djuphavsgraven,29,156923,fearful,0.664,0.94,9,-4.578,1,0.316,0.0975,1.25e-06,0.325,0.516,78.018
7MxwI8gGaUAMXPrzncz72t,"I can be your angle, or yuor devil",Istasha,"I can be your angle, or yuor devil",39,228000,fearful,0.834,0.601,8,-8.591,1,0.15,0.161,0.0219,0.114,0.234,100.027
2qUuP1AaT9opDTyFFOnCiq,Abrakadabra,Sinoda,Abrakadabra,58,148212,fearful,0.853,0.395,8,-11.538,1,0.107,0.169,0,0.301,0.444,124.936
23ACiTCUoQAIrO2CUQM6eT,Nimdok,Istasha,Nimdok,25,150587,fearful,0.858,0.907,1,-5.477,1,0.401,0.171,0.00212,0.247,0.564,166.048
3ZRjBcI50Ejs0NY8cRkE0l,WE CAN'T AGREE WHAT TO NAME THIS SONG,Lil Darkie,WE CAN'T AGREE WHAT TO NAME THIS SONG,41,733208,fearful,0.43,0.909,5,-2.969,0,0.456,0.0137,0,0.0894,0.606,167.954
16xCGcnIhaTEPMTpsKZcpC,Sexyback!,EGOVERT,Sexyback!,51,122181,fearful,0.888,0.454,1,-10.374,1,0.265,0.106,0,0.24,0.888,109.943
4xf0GKQtAJiDpyhgFIB0Gq,0 rischi nel love (feat. tha Supreme) - prod. tha Supreme,Mara Sattei,UNIVERSO,50,153953,fearful,0.806,0.902,1,-4.151,1,0.125,0.00513,0.1,0.032,0.774,123.91
3g6eYNTdSZxRSbF9qiAhCS,Enfant terrible (feat. Belzebass & Stereoliez),Nitro,"Machete Mixtape, Vol. 3",34,191786,fearful,0.808,0.926,6,-3.858,0,0.283,0.0443,0,0.21,0.491,109.921
0h4L5swm3E8BalPjySqNAf,LET IT OFF,Kuma the Third,LET IT OFF,46,177737,fearful,0.818,0.479,1,-9.811,1,0.329,0.189,0.000167,0.13,0.12,120.057
5i2wm0Tc8WXLfd8fKqqSpD,FRENZY,Kuma the Third,FRENZY,43,125361,fearful,0.862,0.577,1,-10.17,1,0.267,0.0388,0.417,0.121,0.376,119.956
51UWKBPispZmU9s7SNWghy,RADAR,Kuma the Third,RADAR,33,108225,fearful,0.681,0.573,1,-12.026,1,0.361,0.0138,0.461,0.0934,0.41,196.043
5crjlaRfQivQCn0TmS3pcu,Bear Trap,XZARKHAN,Bear Trap,33,85714,fearful,0.625,0.954,5,-5.419,1,0.206,0.000197,0,0.478,0.468,84.029
64EA2RKyciBwCuVczLH6Ct,masquerade,siouxxie sixxsta,masquerade,40,144535,fearful,0.608,0.792,9,-5.721,1,0.0355,0.000674,0.653,0.252,0.611,161.104
14QPT5j9O2RTVY6vkh3KUf,Grimoire: Noir ver.1.77,do not resurrect,"Aim To Please, Shoot To Kill",46,125156,fearful,0.675,0.861,1,-4.953,1,0.0649,0.0374,0.00287,0.379,0.337,95.068
56vq3LadBqsia0IfLpaECa,"Aim To Please, Shoot To Kill",do not resurrect,"Aim To Please, Shoot To Kill",45,125160,fearful,0.731,0.856,2,-6.044,1,0.104,0.142,0.00599,0.557,0.418,95.02
3GZwQmeGaNLbvVdb53VQdk,Sarcophagus,do not resurrect,Sarcophagus,42,125055,fearful,0.539,0.728,11,-11.009,1,0.0612,5.7e-05,0.00112,0.0955,0.17,94.989
5g3s4AzGVODP2NIlYo9mwN,HECTIC,Dexndre,HECTIC,38,104883,fearful,0.817,0.945,10,-4.436,0,0.167,0.0226,0.0019,0.283,0.803,110.034
6kRxT8sggyNJ6mYoSKTwCh,2077,do not resurrect,2077,55,135074,fearful,0.757,0.814,6,-6.873,1,0.179,0.0304,0.257,0.131,0.741,118.078
4ORq9YBkNsalTAmmMKgluQ,SAY AHHH!,7xvn,SAY AHHH!,41,91153,fearful,0.887,0.835,7,-6.654,1,0.204,0.00623,0.000272,0.685,0.329,130.028
6ko1zjCx5yudcV7gbiIl2r,NoFaceNoCase.Exe,7xvn,NoFaceNoCase.Exe,41,71328,fearful,0.937,0.611,1,-11.311,1,0.297,0.447,0.726,0.117,0.373,130.0
4K4PzBvPwIeOCxRM7iqxdt,LOSER!,7xvn,LOSER!,34,99459,fearful,0.595,0.955,5,-2.985,1,0.282,0.0157,0.00865,0.226,0.62,111.114
5tEbcJiFciqdvoCjnnySXi,LEASH,7xvn,LEASH,27,74300,fearful,0.6,0.648,7,-9.149,1,0.304,0.0984,0.595,0.117,0.53,130.161
6kkwzB6hXLIONkEk9JciA6,Weightless,Marconi Union,The Ambient Zone Just Music Cafe Vol 4,68,480106,calm,0.139,0.22,2,-19.974,0,0.0324,0.856,0.831,0.17,0.0789,71.432
3BdVeHmCKUrb4LTU0Kpw7Z,The Wider Sun,Jon Hopkins,Insides,0,154933,calm,0.0729,0.211,3,-17.41,1,0.0332,0.895,0.76,0.133,0.0393,79.509
6PJS1eFGk0YTlBoyZGPC2K,Catalina 1943,Loscil,Sea Island,22,394146,calm,0.0855,0.176,2,-21.24,0,0.0393,0.712,0.933,0.0976,0.0377,84.447
6shMq3iAjg2uvn36R4MpYG,Theme,Jóhann Jóhannsson,And In The Endless Pause There Came The Sound Of Bees,0,203000,calm,0.129,0.194,9,-15.064,0,0.0449,0.858,0.816,0.366,0.0655,53.981
0Z5oEza6OKWhXJBVnlCWzl,Radiant City,Robin Guthrie,Bordeaux,39,293480,calm,0.223,0.0828,2,-24.326,1,0.0563,0.99,0.828,0.0828,0.0359,129.825
1Mua0g96hUldJWj00GDsel,Weightless Part 6,Marconi Union,Weightless (Ambient Transmission Vol. 2),55,310146,calm,0.273,0.174,4,-19.513,0,0.0368,0.819,0.963,0.147,0.286,64.758
67ueqG7zQu0621u1bnDNxP,For Years and Years,Helios,Eingya,27,333360,calm,0.147,0.161,1,-19.923,1,0.0369,0.942,0.883,0.116,0.0367,56.985
6ONMIrYmLAF2523vlCQclj,Abandon Window,Jon Hopkins,Immunity,0,297493,calm,0.169,0.187,6,-25.116,1,0.0484,0.82,0.804,0.0974,0.136,127.614
26DfyGCOA7F4AaVtcHIFg5,Girth Rides A (Horse) +,The Dead Texan,The Dead Texan,28,153666,calm,0.157,0.0883,4,-19.964,1,0.0355,0.975,0.849,0.0823,0.0373,79.155
3uPsPTUz3rRLEGtTY16CAx,Sturgeon Bank,Loscil,Sea Island,23,360946,calm,0.522,0.151,5,-23.49,1,0.0362,0.95,0.93,0.0951,0.044,99.992
7bKOKehXTXYiIz5305Cokp,Flicker,Dan Arborise,The Ambient Zone Just Music Cafe Vol 4,34,113466,calm,0.697,0.133,0,-25.484,1,0.0452,0.92,0.928,0.271,0.241,103.796
6oFkHW4OjGo9KhRvGRvKqa,Sense,Digitonal,The Ambient Zone Just Music Cafe Vol 4,37,384120,calm,0.568,0.239,5,-14.44,0,0.0266,0.922,0.728,0.112,0.0893,84.991
1PS4cPiC1jmEf1nZJMulU1,Prelude,O.P.,The Ambient Zone Just Music Cafe Vol 4,36,196800,calm,0.284,0.12,2,-17.04,0,0.0301,0.969,0.926,0.101,0.0535,89.729
067SxShIVLY65pTSTCUck8,Little Rays,Echaskech,The Ambient Zone Just Music Cafe Vol 4,33,465920,calm,0.322,0.43,0,-15.605,1,0.0371,0.897,0.963,0.109,0.0656,160.037
0kNaQSh3Y4zBTxTPcYNGrt,Beneath The Ivy,Loner,The Ambient Zone Just Music Cafe Vol 4,36,118826,calm,0.606,0.0165,0,-18.561,1,0.0567,0.993,0.814,0.143,0.358,61.631
6IEumoHQxZ81JjCTNUm11H,Radiant,Honeyroot,The Ambient Zone Just Music Cafe Vol 4,33,544413,calm,0.592,0.365,2,-14.756,0,0.0281,0.653,0.878,0.411,0.0851,89.997
5TtzwokIS1uyjqmCxIntws,A Drifting Down,Jon Hopkins,The Ambient Zone Just Music Cafe Vol 4,33,398946,calm,0.0634,0.459,5,-15.451,0,0.0423,0.768,0.443,0.178,0.0396,61.229
6DDkZiptbtBbX9gWYaLhEI,Under The Glow,Laki Mera,The Ambient Zone Just Music Cafe Vol 4,32,484280,calm,0.47,0.26,1,-14.407,1,0.0291,0.976,0.949,0.0928,0.0628,136.005
2dQHoAE1ce0fJwovwsUQnl,Seeing Stars,Leo Abrahams,The Ambient Zone Just Music Cafe Vol 4,30,226506,calm,0.209,0.216,10,-14.767,1,0.0347,0.96,0.916,0.341,0.0362,119.791
5ub6xTa8h0f2kohHQVcjwg,Slowtide,Viragi,The Ambient Zone Just Music Cafe Vol 4,30,157906,calm,0.252,0.515,0,-17.049,1,0.0475,0.951,0.946,0.0923,0.26,60.759
386Rlhf3WBUpYwLbqJf22L,Laguna,Andrea Terrano,The Ambient Zone Just Music Cafe Vol 4,30,340880,calm,0.338,0.128,9,-19.95,0,0.0365,0.805,0.919,0.109,0.196,112.827
2eOaJIuBfvoV3UoOE04bss,These European Cities,Marconi Union,Distance,33,432093,calm,0.152,0.317,9,-18.011,0,0.0344,0.89,0.639,0.0845,0.0389,79.64
1iv0m0jeMDOnUMi6TtbM6Z,History,Benn Jordan,Cosmic Wonder (Original Motion Picture Score),15,143080,calm,0.18,0.124,3,-23.246,1,0.0402,0.99,0.985,0.11,0.0426,71.773
5DjNm2iw6u1rwdPWVustEx,Elm,Hammock,Maybe They Will Sing for Us Tomorrow,0,326853,calm,0.0785,0.316,2,-14.861,1,0.0412,0.582,0.957,0.151,0.0498,68.815
4FmxG4JYMDVgaXaZselNRD,Debris,Marconi Union,A Lost Connection,23,292053,calm,0.121,0.169,9,-25.039,0,0.0381,0.864,0.878,0.186,0.04,148.811
2Uy2p6tkVLj6vaVznKpNCs,"Articulate Silences, Pt. 1",Stars Of The Lid,And Their Refinement of the Decline,43,324400,calm,0.147,0.0865,2,-25.095,1,0.0477,0.99,0.909,0.0774,0.032,140.612
67zSxCvYBX1fahPPlsLjdI,Claroscuro,Bruno Sanfilippo,Claroscuro,21,357773,calm,0.101,0.229,10,-12.76,1,0.0354,0.703,0.913,0.101,0.134,87.904
31SMMd2BarFJp52KQFqt9j,Blue Collar Parade,Marconi Union,Beautifully Falling Apart (Ambient Transmissions Vol 1),25,493280,calm,0.266,0.128,10,-22.831,1,0.0338,0.748,0.921,0.0808,0.039,59.921
69mkXHFNIhnUDRrMXyco2m,Luna,Digitonal,Beautiful Broken,18,228506,calm,0.381,0.27,7,-12.623,0,0.0377,0.981,0.93,0.0997,0.0636,75.015
19i0eqVS2lrRToPje5e6Rg,"Articulate Silences, Pt. 2",Stars Of The Lid,And Their Refinement of the Decline,38,337173,calm,0.0675,0.124,2,-22.864,1,0.0492,0.699,0.815,0.104,0.031,75.321
0i8hQhaC3Q2p89Tv9o4bDL,Several Tries (In an Unelevated Style),Brian McBride,The Effective Disconnect,17,464520,calm,0.141,0.0842,0,-27.521,1,0.0386,0.958,0.941,0.0607,0.0304,141.605
6vAdLrIH29ejggTSrPxYfK,Autumn Round,Digitonal,Beautiful Broken,13,222306,calm,0.56,0.232,7,-11.623,0,0.0297,0.923,0.407,0.0856,0.186,119.996
56rN3Zh03LVnJ5kR1VTRJN,Weightless Part 5,Marconi Union,Weightless (Ambient Transmission Vol. 2),55,440333,calm,0.311,0.309,7,-19.505,0,0.036,0.891,0.961,0.112,0.231,115.102
3yv4HAfqOkZJL1RZGokxVi,Immunity,Jon Hopkins,Immunity (Special Edition),0,383346,calm,0.0643,0.119,7,-22.262,1,0.0362,0.947,0.943,0.686,0.0547,62.746
1U2yPcCNmOk4subSxSljFA,Less,Nils Frahm,Felt,0,333320,calm,0.127,0.094,10,-24.999,1,0.0434,0.797,0.644,0.444,0.185,70.164
3NerEd57tNaMeaR57mAoJb,Nightfall / Love Theme,Jon Hopkins,How I Live Now (Original Motion Picture Soundtrack),31,68560,calm,0.149,0.187,6,-15.314,1,0.0443,0.989,0.872,0.0949,0.0604,76.04
4UmwjnEQ4CZy9XmaN52r0I,Lobby,Deaf Center,Pale Ravine,22,181373,calm,0.173,0.0776,6,-26.584,1,0.0395,0.848,0.633,0.133,0.112,72.973
6vyLaQzLhCjKRdxvwztC1z,Slow Collapse,Marconi Union,Beautifully Falling Apart (Ambient Transmissions Vol 1),23,292306,calm,0.081,0.0776,4,-24.144,0,0.0431,0.987,0.954,0.065,0.0296,169.929
0RMsGMzDJuTXllcYs4a3Nr,Reciting The Airships,Eluvium,Copia,0,275786,calm,0.0607,0.0948,0,-16.852,1,0.0427,0.282,0.632,0.0851,0.0512,50.341
4Bpx1CO7TsoaLKxQ4anISr,Opalescent,Jon Hopkins,Opalescent,19,131400,calm,0.176,0.0562,4,-27.252,1,0.048,0.962,0.918,0.141,0.0376,120.25
6Y9lNtGs1CJElVdIHjDFH6,Welcome to Ibb & Obb,Kettel,Ibb & Obb (Original Soundtrack),15,101718,calm,0.309,0.483,0,-16.185,1,0.0906,0.969,0.791,0.456,0.141,120.687
1M0lqFM46UUjMZGvgVPCe3,We Travel,Marconi Union,A Lost Connection,29,420920,calm,0.365,0.199,7,-16.432,0,0.0331,0.775,0.916,0.112,0.127,160.006
1tzXb0kRm7DA45EUen0TqM,Endless Falls,Loscil,Endless Falls,40,475373,calm,0.065,0.172,10,-22.823,1,0.0412,0.761,0.72,0.383,0.0357,52.952
2FrLjVAp4d08fDZ0Q5fmK8,The Wider Sun,Jon Hopkins,Insides,0,154933,calm,0.158,0.215,3,-17.469,1,0.0351,0.883,0.905,0.123,0.0384,131.932
2mNyoJuAYp2XVnQCeAedXh,All Farewells Are Sudden,A Winged Victory for the Sullen,A Winged Victory for the Sullen,0,455586,calm,0.161,0.0447,6,-26.039,1,0.0435,0.907,0.896,0.0924,0.0286,131.387
43PC19flxePX6hG7tg8ViN,Beatrice Part 2,The Dead Texan,The Dead Texan,27,244413,calm,0.152,0.123,8,-22.783,0,0.0432,0.901,0.947,0.111,0.0294,82.508
6RtdBwIiYavQENjkE6JCba,Don't Go Where I Can't Find You,Eraldo Bernocchi,Winter Garden,39,293626,calm,0.0821,0.104,11,-21.088,1,0.0379,0.985,0.794,0.0907,0.0354,74.773
2Qm4dfAUswzwna50Rx1p2L,Humectez La Mouture,Stars Of The Lid,and Their Refinement of the Decline,0,331106,calm,0.132,0.0371,4,-22.99,1,0.0355,0.983,0.724,0.094,0.0343,67.874
4N6nDOQgsL43E5Jj73c1K7,Iona,Loscil,Sea Island,23,514826,calm,0.204,0.185,10,-21.373,0,0.0339,0.963,0.682,0.0753,0.0394,99.999
6uzXMw1pYMRqoLlh67pSQi,Hipnoide,Bruno Sanfilippo,ad Libitum,0,216080,calm,0.168,0.0504,7,-28.421,1,0.0379,0.975,0.965,0.388,0.0385,112.104
0J88mrTBn9k3ga1FUCXYpY,Hinterland,Marconi Union,A Lost Connection,29,352013,calm,0.5,0.262,7,-17.922,1,0.0316,0.895,0.916,0.11,0.0333,120.012
3OgkfYg13Jj96E982moWje,Dungtitled (In a Major),Stars Of The Lid,And Their Refinement of the Decline,47,354120,calm,0.112,0.208,9,-22.618,1,0.0552,0.949,0.935,0.101,0.0285,74.31
1HNMmn42era63T3UNUMin7,Sleeping Giant,Jónsi,Riceboy Sleeps,0,442973,calm,0.116,0.333,1,-26.366,1,0.0573,0.292,0.664,0.216,0.283,87.315
5xZ8Sg1ZHdAAuJDmGlqYg1,Overline,Digitonal,Be Still My Bleeping Heart,10,253666,calm,0.275,0.475,3,-9.302,1,0.0351,0.951,0.85,0.0923,0.0393,82.062
3I40DteYSPPdJbsy0Hgtkh,A Temporary Life,Marconi Union,Distance,37,304933,calm,0.347,0.105,0,-24.15,1,0.0429,0.85,0.792,0.11,0.0358,120.011
0fTVwAqlELrdKcR9rPHCMY,Atomos III,A Winged Victory for the Sullen,Atomos,17,296053,calm,0.172,0.0548,5,-19.482,0,0.042,0.939,0.871,0.126,0.0333,62.114
4lqCenunVHZ8F71MS2kbv5,The Little Light Fades,Robin Guthrie,Emeralds,11,188386,calm,0.122,0.169,4,-21.125,1,0.0453,0.968,0.956,0.0754,0.0377,88.387
4v0uDm60hHbSSP2Zt4ZBpy,First Light,Marconi Union,Different Colours,30,456986,calm,0.127,0.334,5,-14.519,0,0.0319,0.688,0.925,0.0794,0.0343,149.685
5TG7GekGj90n96bg7fPtL8,Stationary,Marconi Union,A Lost Connection,29,508133,calm,0.496,0.236,0,-18.233,0,0.0391,0.735,0.919,0.0811,0.0352,159.953
3HmaWmE88E8hmdChDtFTWY,Breathing With Assistance,Marconi Union,Beautifully Falling Apart (Ambient Transmissions Vol 1),29,481720,calm,0.282,0.149,5,-25.729,1,0.0547,0.874,0.897,0.119,0.0479,119.003
3hIvvY57Np2CeWde5xtqxM,Deer,Swod,Sekunden,13,225946,calm,0.402,0.455,10,-11.296,0,0.0294,0.898,0.418,0.276,0.309,160.455
5zp2Y4RRZ11GPDj7jzr4Xl,Cadence,Robin Guthrie,Fortune,16,208190,calm,0.457,0.206,2,-16.92,1,0.0312,0.852,0.873,0.109,0.13,107.99
70FfytITXJOz0s2xY3rOzz,Weightless Part 3,Marconi Union,Weightless (Ambient Transmission Vol. 2),57,458906,calm,0.0746,0.156,9,-24.007,0,0.0393,0.863,0.919,0.105,0.0463,80.494
5OLKY2P1ig2nJkReEZMlB8,IV,Benn Jordan,Louisiana Mourning,12,103289,calm,0.203,0.185,2,-24.799,1,0.043,0.888,0.976,0.48,0.0287,73.911
6Me5CyGOU629WDbKTRvo0E,Even Though We Sleep,Stray Theories,Even Though We Sleep,10,316174,calm,0.089,0.181,9,-20.324,1,0.0334,0.753,0.952,0.0522,0.0364,84.933
3lUZ5NtgheTRBhIAAEoVKu,Sleepless,Marconi Union,Distance,41,341626,calm,0.221,0.209,9,-15.715,0,0.0323,0.872,0.893,0.0839,0.0313,160.171
4YEKwC3ipNg9LdR02OL8h2,Nothing It Can,Helios,Moiety,45,287520,calm,0.181,0.245,1,-12.333,1,0.0389,0.779,0.899,0.0681,0.0366,109.007
6SXcfWc6258Tx4urlYY9ll,Interiors,Marconi Union,A Lost Connection,33,388560,calm,0.486,0.314,5,-20.7,1,0.0317,0.914,0.945,0.0947,0.136,119.989
1k2fEeF7QfxUL9Lhk9RGvy,Melancholia II,William Basinski,Melancholia,0,410986,calm,0.212,0.0375,8,-32.673,1,0.0357,0.983,0.92,0.0775,0.0743,68.211
0HFklXOxyVyV0bJ55q1wxZ,Largo,Swod,Drei,10,403041,calm,0.444,0.224,4,-14.793,0,0.0389,0.968,0.853,0.0729,0.076,109.992
4GrU54Y9g2pvrYNrmXb9SI,Buildings and People,Marconi Union,Distance,32,299080,calm,0.443,0.322,11,-15.692,0,0.0298,0.783,0.894,0.112,0.152,149.815
29NdifW4gYwzO9QyeogZK3,Seeing Stars,Leo Abrahams,Honeytrap,25,235120,calm,0.129,0.225,10,-14.965,0,0.0317,0.967,0.931,0.183,0.0366,76.79
1sc7nr4cXBBN2PRsxrmls8,Þú ert sólin,Ólafur Arnalds,...and they have escaped the weight of darkness,0,205106,calm,0.285,0.102,0,-19.423,1,0.0339,0.953,0.96,0.0861,0.0742,75.064
10MJDo72p2fgxPlPYFUMfX,Starscapes - Ambient,The American Dollar,Ambient One,26,469555,calm,0.0768,0.235,7,-14.95,0,0.0333,0.891,0.953,0.0825,0.0366,65.853
180uAGQ1bObTPr6KXpVy5f,Searchlight,Jon Hopkins,Just Music Cafe Vol. 2 - AM:PM,9,123346,calm,0.173,0.0476,8,-28.163,1,0.0421,0.99,0.963,0.136,0.0319,176.014
6SOe4RwbzjsLzccfbv7bJq,Renay's Song,Loner,The Just Music Café Album: Acoustic & Beats 01,7,136813,calm,0.388,0.0821,6,-22.062,1,0.0391,0.952,0.894,0.122,0.197,115.412
10OI2laVteXFZKTREHJHn1,A Distant Light,Marconi Union,A Distant Light,28,388000,calm,0.0671,0.127,4,-34.009,0,0.049,0.487,0.932,0.138,0.0904,74.887
5Tmlbmha8eWMU6uQ3Z45Ho,New Age Sunrise,Chris Coco,"Ambient Zone 2 (Just Music Café, Vol. 5)",9,321106,calm,0.137,0.0355,0,-23.209,1,0.0345,0.974,0.967,0.0958,0.038,74.537
4Iuko54yCVAiFMKi8sqzXv,Sentinel,Digitonal,"Ambient Zone 2 (Just Music Café, Vol. 5)",12,319360,calm,0.246,0.125,0,-20.002,0,0.0389,0.982,0.944,0.0631,0.0345,66.05
1dxdP0wgmTpkCKHrompBE6,On Wings,Afterhere,"Ambient Zone 2 (Just Music Café, Vol. 5)",10,229160,calm,0.133,0.022,2,-27.841,0,0.0382,0.975,0.964,0.0994,0.0373,68.512
3cDozGKxhqNZsONgiKrTno,Only in the Dark,Ben Lukas Boysen,Gravity,0,209623,calm,0.145,0.00198,8,-36.465,0,0.0429,0.974,0.846,0.113,0.2,67.332
06X1J1lPc0boVEpxG6UOCB,Requiem On Frankfort Ave,Eluvium,Copia,0,161026,calm,0.112,0.0657,2,-19.837,1,0.0495,0.947,0.931,0.112,0.0354,56.75
7aS8e5XKVWDcbyn06mF9fz,Candles,Jon Hopkins,Monsters (Original Motion Picture Soundtrack),54,148546,calm,0.298,0.148,3,-26.245,0,0.0438,0.868,0.843,0.11,0.0603,108.658
1TCkrnjuurf0DNLLoJxVyd,Poa Alpina,Biosphere,Substrata,0,250961,calm,0.171,0.0284,7,-35.244,0,0.0374,0.911,0.946,0.119,0.128,130.284
4o7YmNo3syL8mtvHNhwDuL,Untitled #3 (Samskeyti),Sigur Rós,( ),0,393400,calm,0.115,0.204,3,-14.414,1,0.0313,0.802,0.901,0.105,0.0374,90.385
08adWEXNC4zjhKZZuAVMo5,Beyond the Sky,Emilio Bonito,Beyond the Sky,22,212000,calm,0.509,0.395,9,-13.63,1,0.0322,0.353,0.909,0.105,0.0651,144.025
